"Centro Nacional de Control de Energia"
"SEN","07/07/2019","1","3265.5241","0","3.6508","3049.3382","21442.0691","375.5297","576.2882","2004.976","761.4292","4893.782","2156.957"
"SEN","07/07/2019","2","3114.329","0","3.6531","3053.7082","21151.9341","374.5043","578.7262","1582.3775","763.8829","4449.3543","2060.5219"
"SEN","07/07/2019","3","3052.9745","0","3.6544","3051.008","20705.5964","373.5468","580.0336","1290.6102","764.0992","4237.7507","1980.2108"
"SEN","07/07/2019","4","3112.8369","0","3.6559","2768.7337","20650.8697","374.0608","582.4286","919.8798","765.1186","3827.0912","1978.1511"
"SEN","07/07/2019","5","3078.8485","0","3.6578","2400.8046","20669.608","373.2974","583.2749","808.8302","762.8116","3836.3712","1939.1947"
"SEN","07/07/2019","6","2810.5708","0.0938","3.6578","2292.2492","20586.5363","370.6124","585.3719","925.3685","761.8293","3741.6999","1933.2997"
"SEN","07/07/2019","7","2604.4914","4.261","3.6581","2097.0073","20455.0275","368.7732","585.5094","1003.3891","762.3475","3644.7799","1890.5646"
"SEN","07/07/2019","8","2626.2735","181.6114","3.6587","2094.517","19775.5362","370.2249","583.2742","715.836","763.0058","3455.3736","1849.117"
"SEN","07/07/2019","9","2568.7777","1323.875","3.6547","2120.5625","19472.2456","382.7059","582.0589","642.8602","764.0905","3326.6737","1844.8731"
"SEN","07/07/2019","10","2598.3091","2545.5868","3.646","2127.5293","19233.6797","384.0705","578.0329","492.0768","764.9062","3304.9295","1835.022"
"SEN","07/07/2019","11","2619.0513","2924.2923","3.642","2149.8646","19217.1274","383.1529","576.3064","1166.6549","765.0833","3347.4103","1805.8218"
"SEN","07/07/2019","12","2641.3966","3119.9563","3.6347","2093.3369","19287.1599","383.4081","576.0654","1238.979","765.1278","3394.964","1800.9268"
"SEN","07/07/2019","13","2752.4471","3215.264","3.6326","2111.5596","19450.5611","388.6918","575.4114","1180.6427","765.1236","3434.1547","1897.4578"
"SEN","07/07/2019","14","2782.9674","3105.8599","3.6304","2144.4409","19635.8583","389.9801","575.2951","1700.8356","764.2279","3454.9012","1927.5014"
"SEN","07/07/2019","15","2810.3615","3082.5686","3.6312","2159.8506","19572.9737","388.1526","577.8845","2058.3271","763.2397","3490.6252","1960.3498"
"SEN","07/07/2019","16","2854.2705","3065.0152","3.6339","2141.446","19590.296","386.3992","577.5838","2461.8505","761.0303","3545.793","1972.4033"
"SEN","07/07/2019","17","2872.5711","2962.5442","3.638","2142.2844","19944.9352","386.2191","579.2024","2545.4573","760.2604","3531.477","1954.7331"
"SEN","07/07/2019","18","3237.9594","2902.1185","3.577","2115.8171","20083.5595","385.2503","579.137","1989.7077","758.7993","3517.7561","1947.8594"
"SEN","07/07/2019","19","3278.5737","2432.3544","3.6342","2162.7047","20495.1728","383.1012","576.9571","1690.7657","756.6903","3540.1343","1969.9897"
"SEN","07/07/2019","20","2851.6958","1402.5218","3.6178","2161.3425","20838.3914","374.3251","578.2768","2949.2389","755.264","3723.8321","2002.5904"
"SEN","07/07/2019","21","3146.9652","301.8796","3.5202","2539.6929","21544.4425","381.0273","581.4173","3864.8456","755.0368","4130.2148","2180.1058"
"SEN","07/07/2019","22","3085.9394","8.9922","3.6445","3014.5542","22110.7946","377.7362","579.6626","4685.3298","753.8792","4517.8294","2221.3239"
"SEN","07/07/2019","23","3262.7919","0","3.6483","2972.435","21877.9776","379.5741","577.8912","4446.2973","754.3239","4609.0937","2194.1034"
"SEN","07/07/2019","24","3550.9162","0","3.6502","2940.8322","21679.75","378.8985","578.0937","3038.0543","754.8869","4493.6059","2163.5864"
"SEN","08/07/2019","1","3231.0602","0","3.6514","2912.5149","21622.2793","390.2709","581.2274","1408.797","756.7075","4238.4978","2154.3367"
"SEN","08/07/2019","2","3231.7613","0","3.6519","2697.4568","21664.6757","395.4285","584.0691","1119.7062","758.6437","3735.0411","2113.0852"
"SEN","08/07/2019","3","2971.1427","0","3.6531","2566.6209","21267.5503","396.2628","585.0047","777.2305","760.4833","3690.5996","2031.6499"
"SEN","08/07/2019","4","2622.6322","0","3.6539","2476.7827","21144.548","390.4335","585.3599","755.4951","762.3502","3669.0645","1919.714"
"SEN","08/07/2019","5","2281.2394","0","3.6548","2502.8052","21113.4887","382.9506","583.7648","810.9006","763.594","3684.0602","1911.6273"
"SEN","08/07/2019","6","2186.6482","0.0372","3.6558","2739.2166","21092.045","390.1501","584.246","873.9174","765.4057","3644.7954","1987.3454"
"SEN","08/07/2019","7","2030.6976","10.952","3.6567","3073.3827","21491.6728","393.2553","586.7485","1090.3522","767.2994","3937.0843","2059.0186"
"SEN","08/07/2019","8","1601.782","152.3389","3.6579","3073.0973","21744.5107","392.7328","585.9213","2127.1616","769.2846","4240.4632","2063.7003"
"SEN","08/07/2019","9","1414.779","1014.5574","3.5729","3035.9424","21754.8045","395.0557","582.681","2594.6241","770.4778","4599.9298","2065.6015"
"SEN","08/07/2019","10","1409.5173","2287.7592","3.6439","2775.5488","21897.9947","393.8463","577.4999","3227.9608","771.3262","4768.1855","2051.6775"
"SEN","08/07/2019","11","1765.0661","2851.5262","3.6386","2752.4172","21730.0596","392.6097","576.1875","3414.3218","772.0425","4879.4906","2074.5314"
"SEN","08/07/2019","12","1676.4323","3057.3294","3.6357","2723.0533","21771.5712","391.7751","575.8942","4382.3535","771.9481","4877.7451","2104.318"
"SEN","08/07/2019","13","1785.5247","2961.069","3.6316","2653.5616","21943.28","387.7181","574.1183","4945.7826","771.4232","4993.797","2096.6703"
"SEN","08/07/2019","14","1842.7906","2976.0904","3.6303","2681.9123","22038.8311","379.6489","577.5191","5161.3891","771.0147","5312.5112","2128.2323"
"SEN","08/07/2019","15","1942.1667","3123.1961","3.5062","2735.3488","22034.2057","386.3405","578.6473","5409.2949","771.4318","5350.7598","2127.712"
"SEN","08/07/2019","16","2068.1267","2959.8299","3.4344","2751.2329","22289.5608","386.0799","579.5167","6155.6099","768.3226","5216.2345","2147.0846"
"SEN","08/07/2019","17","2264.4718","2933.3294","3.025","2858.6779","22290.7659","383.3714","570.846","5881.9843","767.9762","5252.2486","2165.3815"
"SEN","08/07/2019","18","2323.8372","2507.1274","3.0257","3001.4991","22565.2758","387.1998","550.2417","5676.7542","766.3562","5266.1395","2113.5671"
"SEN","08/07/2019","19","2132.6341","2083.8509","3.0263","2991.1773","22801.2821","388.8895","551.3983","4860.9756","766.0133","5263.805","2082.3949"
"SEN","08/07/2019","20","1907.8005","1497.9201","3.0605","2998.76","22735.6012","390.1127","554.2026","4589.4978","766.0783","5320.9438","2084.3388"
"SEN","08/07/2019","21","1661.5212","330.6981","3.5056","2990.5531","22863.4107","392.3963","554.7453","6007.1003","766.2233","5363.8684","2127.2005"
"SEN","08/07/2019","22","1544.2506","9.5063","3.651","2981.8347","23246.4967","396.1772","555.7161","7006.4561","766.2105","5416.146","2212.8093"
"SEN","08/07/2019","23","1714.4457","0","3.6536","3007.3341","23046.5604","389.9725","563.589","6934.4942","767.3486","5363.414","2285.7707"
"SEN","08/07/2019","24","1690.2925","0","3.6549","2955.502","22771.6847","386.9309","574.3973","6428.6869","767.5988","5256.933","2251.5459"
"SEN","09/07/2019","1","1656.9338","0","3.656","2977.1254","22629.4242","383.8696","577.3523","4632.4563","768.9318","5243.7353","2242.9074"
"SEN","09/07/2019","2","1717.1835","0","3.6527","2987.7601","22032.1706","383.4149","579.9446","3659.2047","770.2494","5216.2677","2212.6535"
"SEN","09/07/2019","3","1663.2045","0","3.6565","2988.0088","21693.6261","383.666","579.6871","2930.3044","770.2707","5293.5038","2106.139"
"SEN","09/07/2019","4","1575.9497","0","3.6252","2995.0883","21571.9855","384.2709","580.5803","2271.162","771.1604","5329.0014","2090.3489"
"SEN","09/07/2019","5","1391.3528","0","3.5425","2983.9217","21476.4659","376.6053","581.2065","1937.0387","771.8928","5309.0167","2087.3418"
"SEN","09/07/2019","6","1502.1695","0.0262","3.5432","2941.2815","21566.1074","376.8905","579.7755","1576.8351","772.8089","5307.9966","2080.5128"
"SEN","09/07/2019","7","1704.549","13.0652","3.5424","2943.7998","21671.8036","380.863","578.0652","1931.6045","773.6513","5404.255","2077.5572"
"SEN","09/07/2019","8","1815.3599","187.4823","3.5437","2908.0446","21617.3612","382.7035","579.8115","2016.7535","774.5023","5354.3877","2072.0982"
"SEN","09/07/2019","9","1734.2289","1385.8128","3.5556","2932.499","21859.7621","379.8213","578.7527","2227.8625","775.0318","5270.2693","2114.7634"
"SEN","09/07/2019","10","1529.3869","2774.8378","3.6252","2909.862","21552.6386","357.6774","581.0009","3011.5914","774.5776","5203.4527","2170.4036"
"SEN","09/07/2019","11","1600.4348","3154.5385","3.6431","2883.9016","21563.7977","331.1355","583.7949","3578.7139","774.5118","5197.3235","2215.4253"
"SEN","09/07/2019","12","1497.4342","3241.6209","3.6375","2830.8351","21704.2989","337.508","582.7599","4274.5363","773.8975","5352.658","2245.1672"
"SEN","09/07/2019","13","1042.1284","3312.1224","3.5872","2775.6975","21936.4456","336.2966","582.6105","5374.0055","773.3983","5527.8834","2204.3612"
"SEN","09/07/2019","14","645.1756","3300.9947","3.6331","2643.8549","22030.3496","333.2136","586.3782","6541.6826","772.8131","5548.743","2209.5717"
"SEN","09/07/2019","15","608.5176","3230.397","3.6332","2570.796","22186.8633","337.6956","588.1229","7171.1242","771.3673","5490.2304","2225.8551"
"SEN","09/07/2019","16","925.0496","3148.3279","3.635","2584.7725","22042.4725","361.1611","590.5264","7748.947","770.5428","5489.2458","2244.8228"
"SEN","09/07/2019","17","1280.2136","3097.6441","3.6391","2647.8333","22183.4984","363.3124","594.2331","7585.7499","769.9248","5496.5008","2256.6836"
"SEN","09/07/2019","18","1638.303","2871.3793","3.5769","2676.4373","22374.1307","336.9764","581.2219","6987.2139","769.7386","5407.699","2254.3093"
"SEN","09/07/2019","19","1739.274","2437.6039","3.6447","2774.8562","22796.1875","339.9557","569.9573","5599.245","770.0604","5415.813","2236.8061"
"SEN","09/07/2019","20","1842.8417","1543.9665","3.6457","2839.5631","22527.7026","339.6848","569.0353","5627.1865","770.2385","5514.0015","2246.1915"
"SEN","09/07/2019","21","1802.1098","355.2295","3.646","2759.6734","22105.1101","346.9281","569.691","7347.924","770.6364","5530.0007","2265.8745"
"SEN","09/07/2019","22","1639.1144","10.4575","3.6476","2768.5328","22612.3007","348.3848","570.1005","8186.2514","771.4843","5678.857","2361.042"
"SEN","09/07/2019","23","1918.3639","0","3.6491","2677.3331","23054.2955","348.7461","572.211","7522.7377","771.5051","5587.8786","2411.8438"
"SEN","09/07/2019","24","2024.2834","0","3.6511","2621.845","22591.9634","347.6764","570.9798","6936.3508","771.6942","5460.7235","2410.7857"
"SEN","10/07/2019","1","2020.5259","0","3.6524","2695.2458","22046.3618","346.3114","572.9586","5577.7408","771.8798","5365.9748","2384.2597"
"SEN","10/07/2019","2","1859.523","0","3.6535","2833.9166","21672.6556","346.2579","572.7337","4250.0309","772.591","5335.2685","2373.3319"
"SEN","10/07/2019","3","1584.9861","0","3.6537","2876.6553","21539.938","345.2591","574.344","3293.2502","773.1737","5312.0804","2373.3996"
"SEN","10/07/2019","4","1545.3283","0","3.6539","2861.4496","21339.8298","345.4875","577.1826","2614.4514","773.4044","5504.4906","2391.3323"
"SEN","10/07/2019","5","1308.8949","0","3.6537","2876.7232","21746.1182","345.7782","578.0426","1844.75","773.8162","5692.8889","2387.6935"
"SEN","10/07/2019","6","1066.8744","0.0279","3.6548","2892.8388","22027.0997","346.2167","577.0656","1736.1848","773.3193","5832.4273","2302.1712"
"SEN","10/07/2019","7","988.1591","11.5807","3.6569","2919.1616","21916.7247","347.4104","577.2483","2164.4651","773.4461","6037.115","2245.6957"
"SEN","10/07/2019","8","983.6734","203.1265","3.6583","2988.691","21945.9687","345.7931","568.5886","2361.9587","773.2169","5953.0996","2263.9214"
"SEN","10/07/2019","9","834.4716","1522.5591","3.6527","3099.4087","21903.837","343.5328","566.6521","2600.1497","773.2325","5867.5996","2360.968"
"SEN","10/07/2019","10","695.0962","2387.0438","3.6455","3229.6047","21927.3558","345.2038","572.7316","3340.6155","772.9058","5685.473","2403.533"
"SEN","10/07/2019","11","530.4683","2760.6902","3.6408","3219.8574","21872.7872","343.5111","574.3119","4211.8763","772.4687","5763.9648","2408.0963"
"SEN","10/07/2019","12","507.0757","3032.9241","3.6362","3201.1708","22209.3032","339.4269","574.6425","4535.4936","772.1512","5919.1725","2396.4084"
"SEN","10/07/2019","13","434.1771","3095.4909","3.6332","3191.3821","22689.5187","342.5505","573.7477","5027.4833","771.6802","5954.578","2387.3925"
"SEN","10/07/2019","14","411.9604","3147.4612","3.633","3187.0504","23055.5352","336.2905","572.8833","5695.1019","771.2032","5910.3303","2430.1386"
"SEN","10/07/2019","15","552.7132","3054.9626","3.633","3175.6982","23191.8944","342.4086","583.3261","5908.9036","770.7565","5955.6014","2456.2452"
"SEN","10/07/2019","16","814.234","2906.0409","3.6365","3157.312","23507.3883","342.1882","580.9567","5950.9508","769.632","6122.9842","2456.2487"
"SEN","10/07/2019","17","909.4085","2599.9828","3.6394","3165.4716","23423.4874","345.7173","580.5098","6317.2966","769.1457","6160.993","2459.1956"
"SEN","10/07/2019","18","1254.5431","2046.2649","3.6418","3196.5948","23496.7388","349.6742","580.7776","6010.1547","768.506","6125.1296","2433.2018"
"SEN","10/07/2019","19","1571.4193","1546.341","3.6414","3224.4609","23337.8284","355.6386","572.0436","5398.4945","767.4149","6123.6971","2415.5232"
"SEN","10/07/2019","20","1705.6984","916.0303","3.6433","3226.2032","23162.4025","386.2235","564.3364","5110.2774","766.7826","6185.1772","2449.1197"
"SEN","10/07/2019","21","1615.1131","178.6192","3.6434","3226.6584","23213.0341","392.748","567.9575","5384.0272","767.0762","6252.3299","2516.4338"
"SEN","10/07/2019","22","1469.5715","6.7064","3.6424","3213.8402","23451.1644","395.6826","569.8286","6267.058","767.5558","6182.5483","2504.7522"
"SEN","10/07/2019","23","1501.1498","0","3.6455","3239.2941","23204.8694","397.9203","571.5581","6514.8496","767.7949","6161.6032","2447.3039"
"SEN","10/07/2019","24","1691.3428","0","3.6483","3214.4317","23004.1888","395.9348","573.9221","5533.5493","767.9507","6156.155","2448.5432"
"SEN","11/07/2019","1","1814.1495","0","3.6505","3190.4443","22266.7724","395.5638","573.6398","4099.6721","768.8516","6056.6985","2435.4356"
"SEN","11/07/2019","2","1861.2459","0","3.6509","3190.7738","21813.5459","394.9057","577.5164","3053.0179","770.4116","6119.443","2404.8011"
"SEN","11/07/2019","3","1892.3337","0","3.6521","3019.1656","21746.2846","394.7399","581.0857","2429.0275","771.4525","6068.8109","2173.2689"
"SEN","11/07/2019","4","1840.8051","0","3.6522","2949.52","21506.1387","395.7533","581.9317","1793.9898","772.4631","6154.9417","2141.2578"
"SEN","11/07/2019","5","1681.9098","0","3.6529","2946.8835","21508.8702","396.0064","582.7487","1441.5318","773.2331","6156.0186","2100.3777"
"SEN","11/07/2019","6","1637.0735","0.0044","3.6538","2957.3533","21603.1355","396.487","582.9343","1419.6061","775.1059","6090.3362","2084.6631"
"SEN","11/07/2019","7","1475.2153","10.8214","3.6558","2941.4387","21392.3656","394.8261","583.2526","1987.99","775.0531","6143.6835","2069.5728"
"SEN","11/07/2019","8","1207.2655","154.877","3.6571","3017.8309","21691.7052","396.9654","581.5454","2290.5357","774.856","6140.3954","2074.4452"
"SEN","11/07/2019","9","738.4809","1115.4571","3.6561","3270.9954","21947.037","396.6133","581.0195","2880.0172","774.5638","6128.1674","2138.9514"
"SEN","11/07/2019","10","626.932","2014.728","3.459","3290.0717","21880.918","393.9894","582.8517","3642.9537","787.5592","6129.9031","2202.4227"
"SEN","11/07/2019","11","460.2564","2364.9106","3.5478","3408.5663","22049.605","392.4251","583.9226","4195.6837","856.8666","6214.4715","2247.9034"
"SEN","11/07/2019","12","338.6822","2732.0495","3.6355","3408.7258","22006.2044","390.2412","579.9372","4809.934","883.4384","6233.6912","2337.0234"
"SEN","11/07/2019","13","393.0387","2813.1546","3.5754","3388.838","22100.1955","385.8281","591.7502","5374.3373","931.0691","6155.8926","2374.9922"
"SEN","11/07/2019","14","391.8312","2746.203","3.6314","3422.6252","22145.9161","383.8288","597.9809","6023.9548","991.1167","6102.4172","2383.5145"
"SEN","11/07/2019","15","472.5345","2738.8773","3.4377","3467.2202","22235.3057","384.2776","591.8777","6204.7705","1032.5473","6003.1066","2412.766"
"SEN","11/07/2019","16","651.6119","2648.7015","3.4874","3522.0936","22490.9645","388.0165","595.4658","6264.1847","1093.4831","6099.7519","2418.0707"
"SEN","11/07/2019","17","742.4008","2402.7617","3.3899","3458.1172","22596.4652","386.3664","597.6732","6309.7575","1147.2807","6066.1483","2420.9866"
"SEN","11/07/2019","18","589.739","2135.5278","3.5094","3472.2819","22683.3463","389.3422","581.3699","5755.2764","1221.5068","6049.7491","2404.9098"
"SEN","11/07/2019","19","1046.1494","1518.7063","3.0264","3277.3277","22726.9678","392.1821","566.2206","4837.637","1230.8752","5977.53","2429.4463"
"SEN","11/07/2019","20","1059.7273","920.2874","3.0488","3148.445","22863.1657","391.4675","569.0665","4393.2674","1250.3608","6022.3034","2470.8386"
"SEN","11/07/2019","21","880.1952","255.9707","3.035","3143.9614","22722.0595","392.3711","576.6555","5430.9395","1315.2018","6065.7007","2503.3584"
"SEN","11/07/2019","22","888.0979","7.349","3.0356","3151.1046","22563.5356","394.7886","592.5092","6710.8449","1353.4592","6095.5212","2531.8978"
"SEN","11/07/2019","23","727.7512","0","3.0252","3125.7364","22430.709","392.7856","594.3152","7102.9195","1390.0808","6041.1994","2507.4891"
"SEN","11/07/2019","24","773.6948","0.0001","3.026","3117.2341","22422.5689","377.1633","594.3348","6234.4538","1395.1926","5973.3855","2414.9677"
"SEN","12/07/2019","1","707.8782","0.0002","3.0269","3115.6374","21572.2418","369.542","598.2913","5243.333","1417.2989","5965.6042","2305.146"
"SEN","12/07/2019","2","614.8107","0.0002","3.0272","3112.5054","20902.2801","374.0265","596.885","4628.8485","1440.0396","5888.0881","2293.8789"
"SEN","12/07/2019","3","417.6903","0.0002","3.0274","3112.056","20950.2513","372.1723","598.081","3765.532","1457.5084","5815.4661","2248.7236"
"SEN","12/07/2019","4","397.4568","0.0002","3.036","3117.2828","20791.981","352.4061","598.8747","3148.2723","1476.5142","5810.3498","2122.9527"
"SEN","12/07/2019","5","365.0196","0.0002","3.0274","3125.8535","20850.8566","350.8998","599.1459","2605.7486","1471.7301","5854.9895","2119.4073"
"SEN","12/07/2019","6","307.965","0.0068","3.0274","3139.4626","20858.2732","353.5281","599.3436","2622.09","1460.6923","5818.0958","2089.1789"
"SEN","12/07/2019","7","343.6503","9.8086","3.0276","3130.9988","20662.9388","355.5791","599.329","3116.9947","1449.1562","5877.0879","2077.7166"
"SEN","12/07/2019","8","434.1711","77.3872","3.0287","3125.8913","20825.4072","352.9773","597.6709","3232.2672","1438.8003","5873.3085","2069.4989"
"SEN","12/07/2019","9","249.7577","825.0553","3.0277","3220.3249","21548.5773","353.835","595.2662","3439.9251","1427.6469","5913.8046","2112.1126"
"SEN","12/07/2019","10","91.2705","2074.1529","2.9384","3421.5174","21710.3203","352.0492","598.9879","3614.7073","1419.0145","5898.8371","2222.0634"
"SEN","12/07/2019","11","116.4063","2534.8503","3.0268","3486.0741","21911.0889","350.5604","615.7415","3869.4699","1410.0011","6008.7502","2297.3584"
"SEN","12/07/2019","12","184.6146","2800.9381","3.0262","3630.1395","21989.1211","349.8658","603.8343","4051.8548","1400.9204","6112.3979","2338.6498"
"SEN","12/07/2019","13","322.924","2879.4557","3.0256","3645.1521","22162.581","351.7239","612.9548","4234.2865","1392.2445","6116.7575","2405.2994"
"SEN","12/07/2019","14","366.1833","2776.7381","3.0252","3579.1354","22285.5768","353.1892","612.3274","4777.0041","1383.7775","6128.98","2453.9821"
"SEN","12/07/2019","15","491.7163","2673.6","3.0261","3463.0504","22527.0801","371.5202","597.0523","4981.4454","1374.9856","6233.4433","2440.4876"
"SEN","12/07/2019","16","521.3033","2690.4941","3.0353","3572.9285","22527.2289","378.4935","604.0771","5215.822","1368.05","6297.9943","2385.1222"
"SEN","12/07/2019","17","427.2341","2228.0886","3.0259","3652.4106","22400.0127","389.1395","596.1131","6154.6673","1361.9193","6287.3045","2337.6709"
"SEN","12/07/2019","18","566.9583","2041.4685","3.026","3676.3103","22333.269","390.0794","600.7949","5672.0732","1356.5569","6288.5907","2340.3265"
"SEN","12/07/2019","19","711.4963","1601.3569","3.0264","3693.4709","22346.2113","390.3539","590.0458","4748.9974","1352.2452","6245.5185","2352.4371"
"SEN","12/07/2019","20","803.9412","985.4728","3.0269","3602.4645","22554.6474","390.477","592.5203","4159.0298","1349.2289","6238.4887","2337.066"
"SEN","12/07/2019","21","785.3249","273.5018","3.0269","3508.1079","22296.3326","391.593","605.3064","5119.2223","1346.1347","6325.9862","2421.6089"
"SEN","12/07/2019","22","793.4989","8.1691","3.0259","3443.206","22130.6194","393.2057","596.837","6197.1512","1344.8141","6399.8126","2400.7461"
"SEN","12/07/2019","23","438.2316","0","3.0263","3442.6119","22135.9532","396.1415","597.4583","6469.9555","1344.089","6335.9982","2406.0079"
"SEN","12/07/2019","24","516.0357","0.0003","3.0276","3430.1499","22110.9588","397.6131","596.8522","5985.3696","1343.1787","6055.8148","2356.8801"
"SEN","13/07/2019","1","547.6844","0.0003","3.0275","3435.7159","21760.6103","395.8395","598.836","4934.2255","1325.3022","5798.7087","2289.486"
"SEN","13/07/2019","2","516.7424","0.0003","3.0274","3407.3995","21856.611","391.9575","592.1647","4162.1602","1211.8916","5341.5159","2246.4822"
"SEN","13/07/2019","3","496.4391","0.0003","2.8536","3355.3357","21622.4129","391.8073","567.4513","3577.2737","1223.891","5040.7757","2246.3398"
"SEN","13/07/2019","4","444.7102","0.0003","3.028","3356.5212","21312.9311","391.7801","548.8743","3144.4522","1268.8434","5064.7496","2181.9614"
"SEN","13/07/2019","5","366.4727","0.0002","3.0278","3390.9843","21283.2082","392.146","546.1647","2794.9501","1290.011","5155.7411","2129.7596"
"SEN","13/07/2019","6","365.3239","0.0015","3.0278","3394.9274","21538.8898","392.3451","547.3165","2235.9721","1345.8538","4977.8442","2097.8356"
