"Centro Nacional de Control de Energia"
"SEN","13/07/2019","7","376.7263","8.9775","3.0276","3259.1418","21364.0213","384.8258","546.8644","2423.6013","1366.4109","4988.2616","2154.4444"
"SEN","13/07/2019","8","386.6997","113.8745","3.0277","2950.7123","21525.1216","385.5978","544.3321","2516.3695","1377.7886","5020.336","2152.0891"
"SEN","13/07/2019","9","291.633","1012.3566","2.933","2866.2191","21785.1298","384.2619","542.2904","2603.2853","1396.9366","4974.2558","2140.1105"
"SEN","13/07/2019","10","213.9063","1920.5589","3.0279","3119.8085","21897.7499","382.3498","539.201","2735.2394","1417.3568","4972.4796","2186.8936"
"SEN","13/07/2019","11","138.8474","2327.4991","3.0276","3189.6642","21864.3238","380.7268","538.6682","3238.6696","1431.9705","5046.3633","2307.7073"
"SEN","13/07/2019","12","93.1996","2578.4633","3.0346","3172.4692","21569.7734","380.4919","538.3618","3955.0149","1447.9874","5145.6693","2337.0282"
"SEN","13/07/2019","13","94.9987","2626.0521","3.027","3158.3699","21589.2088","380.2047","536.8815","4399.5046","1462.058","5169.647","2311.4224"
"SEN","13/07/2019","14","127.1589","2614.6049","3.0271","3155.1532","21524.508","376.4511","535.5305","4622.7637","1478.4132","5188.1478","2312.1286"
"SEN","13/07/2019","15","284.1198","2517.5306","3.0272","3153.9458","21327.2752","362.1965","537.3985","4655.2953","1491.8087","5151.7721","2340.8783"
"SEN","13/07/2019","16","329.9633","2423.1334","3.0276","3147.703","21455.7457","377.5245","533.1532","4497.099","1506.2772","5152.8715","2338.0999"
"SEN","13/07/2019","17","446.0397","2084.8362","3.2885","3136.7412","21528.9906","383.2534","535.7138","4625.5109","1518.0359","5100.56","2350.017"
"SEN","13/07/2019","18","516.8815","1815.3741","3.2155","3110.5668","21596.0484","388.7346","543.9336","4586.4961","1526.5374","5090.6207","2355.1941"
"SEN","13/07/2019","19","581.9739","1659.9547","2.7297","3108.0046","21482.3463","393.2587","557.511","4450.7135","1525.7702","5029.6036","2366.3583"
"SEN","13/07/2019","20","670.8542","961.862","3.2504","3172.5637","21807.2501","394.7276","560.0159","4245.9356","1524.2515","5174.9029","2312.1383"
"SEN","13/07/2019","21","867.0148","226.0205","3.5382","3219.2476","22212.1551","394.4217","558.0103","5504.0756","1523.6408","5343.2522","2285.1872"
"SEN","13/07/2019","22","1206.7022","7.5177","3.6484","3092.5823","22434.6495","395.943","544.154","6160.8281","1522.1136","5246.3094","2314.8598"
"SEN","13/07/2019","23","1050.5166","0","3.6512","3014.8677","22373.0711","398.2512","542.7686","6143.2373","1519.3119","4927.4006","2313.7805"
"SEN","13/07/2019","24","982.1734","0","3.6527","2680.3679","22052.32","383.8986","542.4667","6147.1412","1518.0802","4454.5691","2276.8047"
"SEN","14/07/2019","1","962.8847","0","3.6548","2520.2146","21446.7761","370.5641","541.6542","5453.8943","1519.3343","4245.3695","2188.9552"
"SEN","14/07/2019","2","828.335","0","3.6553","2406.3155","21264.7665","369.0458","541.1465","4839.817","1521.5096","4185.5723","2124.3937"
"SEN","14/07/2019","3","752.64","0","3.6569","2415.4778","21128.3694","370.3503","540.3789","3909.1859","1521.9443","4245.0931","2120.6144"
"SEN","14/07/2019","4","698.7149","0","3.6571","2441.2256","20858.0659","372.3786","542.3983","3132.4019","1523.0184","4276.1722","2101.6023"
"SEN","14/07/2019","5","632.8191","0","3.6579","2425.4197","20835.1872","373.3763","543.9612","2664.4342","1521.8312","4333.6694","2032.4598"
"SEN","14/07/2019","6","612.0895","0.0005","3.659","2403.0136","20769.0946","386.6514","544.0344","2349.0374","1522.4362","4264.7607","1983.9233"
"SEN","14/07/2019","7","599.0608","7.9192","3.6594","2378.6448","20551.5995","398.1322","541.9382","2287.1575","1521.7999","4136.0051","1960.7876"
"SEN","14/07/2019","8","526.0618","128.1774","3.661","2351.7696","20368.6895","399.8199","540.4603","1954.3722","1521.1917","3972.327","1950.5496"
"SEN","14/07/2019","9","373.8433","899.1415","3.6588","2364.975","19987.4154","398.6007","538.7488","1972.0411","1520.5435","3935.2858","1951.0055"
"SEN","14/07/2019","10","360.1764","1707.9891","3.1753","2412.8833","20028.8589","398.3558","538.73","1869.5729","1514.309","3908.093","1939.0435"
"SEN","14/07/2019","11","316.8403","2387.8671","3.027","2436.1078","20207.0209","389.2878","538.1314","1964.9915","1511.521","3880.2924","1953.5461"
"SEN","14/07/2019","12","274.3156","2594.0347","3.0268","2420.6666","20081.3679","376.9008","538.4568","2341.0794","1531.0086","4056.7891","1964.419"
"SEN","14/07/2019","13","232.3633","2752.3992","3.0268","2415.0839","20002.3235","381.1651","539.4506","2685.6947","1531.2809","4141.6356","1974.9453"
"SEN","14/07/2019","14","271.2483","2858.9989","3.0271","2407.759","19668.532","382.289","541.4733","3016.2586","1529.2831","4183.7772","2040.2504"
"SEN","14/07/2019","15","387.2266","2910.5618","3.0265","2403.578","19761.6288","380.2514","541.5632","3252.0333","1527.1476","4097.5027","2082.7292"
"SEN","14/07/2019","16","829.0054","2791.4477","3.0272","2397.956","19791.3689","378.8606","541.5202","3208.7321","1524.3649","4078.5527","2071.2611"
"SEN","14/07/2019","17","1031.9062","2687.7369","3.4986","2408.7956","19768.06","379.4405","542.8421","3255.666","1519.7113","4244.3679","2059.0122"
"SEN","14/07/2019","18","685.6896","2526.8672","3.6489","2413.1122","19898.1032","379.4894","541.5906","3602.6676","1514.6789","4487.916","2044.5745"
"SEN","14/07/2019","19","898.2604","2107.0148","3.649","2338.4591","20361.9892","375.5257","539.8407","3274.7434","1507.588","4519.1008","2079.6621"
"SEN","14/07/2019","20","1109.5436","1313.5455","3.649","2609.3166","21182.7173","380.3292","541.9726","2905.2375","1506.1437","4611.5625","2151.4046"
"SEN","14/07/2019","21","1228.5729","285.0269","3.648","2748.8077","21780.4192","383.6231","544.1108","4597.6074","1507.5584","4650.2277","2233.5515"
"SEN","14/07/2019","22","1262.2373","8.3381","3.6474","3069.4776","22231.1902","387.9613","544.5032","5250.5726","1510.8103","4913.4782","2269.9696"
"SEN","14/07/2019","23","1268.9514","0","3.6514","3145.4729","22480.0618","390.5339","546.0322","4955.7187","1513.9338","4928.8491","2256.527"
"SEN","14/07/2019","24","1258.7712","0","3.6534","3157.4013","22299.8757","392.5016","546.3143","3993.7197","1516.3086","4888.523","2253.2994"
"SEN","15/07/2019","1","1141.2416","0","3.6549","3143.5885","22300.6919","392.3178","549.1329","2614.8766","1449.8657","4690.6529","2173.4406"
"SEN","15/07/2019","2","1027.4775","0","3.6554","3005.27","22132.377","393.437","548.3173","2248.1382","1408.4279","4175.4581","2137.751"
"SEN","15/07/2019","3","947.6301","0","3.6553","2737.9656","21888.3263","392.6277","549.4785","1927.1543","1467.277","4191.5162","2094.033"
"SEN","15/07/2019","4","1003.0914","0","3.6559","2717.8785","21618.636","393.526","548.8486","1505.0624","1494.3863","4158.6821","2070.9999"
"SEN","15/07/2019","5","983.9714","0","3.6563","2909.0632","21612.28","392.455","546.2281","1200.9202","1508.9513","4189.8251","1951.285"
"SEN","15/07/2019","6","993.8999","0.0049","3.6568","3097.5438","21671.2398","393.4884","546.4714","1089.9972","1526.2692","4286.8492","1951.5355"
"SEN","15/07/2019","7","904.9455","10.4492","3.6592","3073.9214","21559.6582","395.8467","546.9798","1437.9268","1530.7696","5044.6552","1962.5013"
"SEN","15/07/2019","8","884.0929","125.1271","3.6611","3095.0221","21781.4675","393.2495","547.3118","1947.409","1532.4142","5291.3584","1976.8098"
"SEN","15/07/2019","9","803.2924","1043.0206","3.6583","3118.2702","21745.7308","389.1463","545.9794","2733.3704","1534.1305","5328.6097","2002.3198"
"SEN","15/07/2019","10","979.7222","2214.3447","3.4458","3285.3237","21663.3292","388.6017","553.4814","2805.4318","1536.0624","5488.7127","2198.6055"
"SEN","15/07/2019","11","1077.8877","2714.806","3.028","3332.7127","21631.7307","387.7177","572.3488","3162.6751","1539.5099","5732.8743","2246.0175"
"SEN","15/07/2019","12","1239.5715","2925.1819","3.0221","3333.2028","21697.8237","387.9603","565.6601","3659.4855","1543.6842","5772.6061","2336.8671"
"SEN","15/07/2019","13","1129.9438","2740.4785","2.9782","3405.8385","21862.4891","387.7168","560.8205","4508.2778","1551.3314","5831.5816","2369.1318"
"SEN","15/07/2019","14","1093.9799","2874.9954","2.9883","3429.4449","21761.885","385.456","561.5878","4643.3047","1550.8417","6054.121","2437.8411"
"SEN","15/07/2019","15","1000.8484","2907.4171","2.9639","3394.1697","21797.6628","385.3946","564.741","4925.5212","1548.4338","6175.2734","2466.1372"
"SEN","15/07/2019","16","1067.856","2752.7568","2.7681","3472.9912","22020.1215","384.0655","567.1566","5322.8767","1546.6403","6201.2395","2478.4239"
"SEN","15/07/2019","17","1178.9157","2437.8189","3.027","3502.9874","22059.2397","381.8712","569.6075","5649.9709","1541.7033","6188.8794","2486.6289"
"SEN","15/07/2019","18","1271.7202","2179.8925","3.027","3507.5916","22099.8163","379.7906","564.4626","5231.4936","1537.1642","6212.0715","2476.5676"
"SEN","15/07/2019","19","1358.998","1985.3358","2.962","3523.5682","22197.4975","378.7531","566.7734","4073.1493","1533.0388","6203.5094","2499.1613"
"SEN","15/07/2019","20","1553.8552","1237.9696","3.578","3540.6884","22178.2805","379.2061","568.2597","3764.6039","1528.78","6255.5293","2477.1684"
"SEN","15/07/2019","21","1417.835","274.7266","3.6532","3448.1426","22369.3956","381.075","562.5923","4926.7026","1529.5636","6518.1059","2496.0672"
"SEN","15/07/2019","22","1460.1019","5.0394","3.6522","3157.3866","22375.365","384.5421","553.4483","6376.1456","1532.618","6558.4567","2499.3573"
"SEN","15/07/2019","23","1977.9174","0","3.6537","3141.1608","22508.5141","386.3031","551.3962","5840.0215","1535.646","6444.8079","2440.8665"
"SEN","15/07/2019","24","2434.094","0","3.6565","3148.0187","22629.371","386.0505","581.0474","4385.0608","1536.7778","6290.1584","2418.147"
"SEN","16/07/2019","1","2507.5796","0","3.7057","3156.7426","22508.9368","387.0132","602.3081","3069.552","1538.3254","5684.5466","2391.0555"
"SEN","16/07/2019","2","2371.9266","0","3.706","3142.4686","22350.3145","386.1847","603.7828","2657.141","1539.7588","4965.0036","2320.0584"
"SEN","16/07/2019","3","2173.8802","0","3.7073","3156.1808","22311.3849","388.2962","605.3981","2025.9298","1541.3409","4804.8032","2168.8853"
"SEN","16/07/2019","4","1995.4211","0","3.705","3115.9394","22314.4012","388.6795","607.1668","1425.067","1543.7655","4803.2739","2176.4025"
"SEN","16/07/2019","5","1749.7071","0","3.7056","3132.5256","22306.8207","388.4216","607.8225","1160.8835","1545.3802","4895.3404","2109.2413"
"SEN","16/07/2019","6","1790.8407","0.0043","3.7065","3175.5398","22138.424","389.4106","608.0902","988.1363","1546.9218","4929.7521","2069.0219"
"SEN","16/07/2019","7","1657.2619","10.4421","3.7066","3205.6599","22025.1871","391.186","608.3179","972.3367","1547.8689","5469.4946","2068.14"
"SEN","16/07/2019","8","1356.0636","125.0881","3.7078","3246.4958","22216.2396","390.598","607.2266","1266.4393","1546.9474","5906.537","2062.727"
"SEN","16/07/2019","9","1450.3547","997.986","3.631","3292.5392","22088.0948","386.2504","610.4004","1569.3159","1546.8715","5932.1279","2096.384"
"SEN","16/07/2019","10","1719.8907","1950.1204","3.2674","3513.9415","21987.5396","364.5823","610.6666","1616.6897","1547.8221","6054.1145","2154.282"
"SEN","16/07/2019","11","1997.5129","2344.6558","3.3578","3540.8284","22106.78","363.8607","603.2988","1635.6359","1547.5676","6113.044","2248.3701"
"SEN","16/07/2019","12","2321.5806","2493.1337","3.4389","3536.2018","22169.6099","362.4323","601.3864","1923.2507","1546.4688","6102.1312","2262.6262"
"SEN","16/07/2019","13","2355.5213","2685.2072","3.351","3533.1806","22185.3385","360.1634","615.398","2466.3817","1545.5191","6155.519","2275.5873"
"SEN","16/07/2019","14","2450.9155","2729.9268","3.588","3511.5963","21976.3605","359.2005","616.6829","2709.4127","1544.2164","6343.6227","2313.079"
"SEN","16/07/2019","15","2500.2837","2620.3567","3.6306","3511.3173","22036.7525","363.693","616.1804","2962.292","1542.4871","6354.0249","2327.6188"
"SEN","16/07/2019","16","2345.7708","2624.1364","3.642","3481.8687","21964.4154","379.094","609.5665","3559.8225","1541.1743","6355.3211","2335.7319"
"SEN","16/07/2019","17","2132.8014","2347.5581","3.9109","3452.1426","22082.1388","381.8936","602.434","4354.0308","1539.6698","6339.7615","2350.0478"
"SEN","16/07/2019","18","2065.4365","1818.7475","3.7676","3241.1477","22329.2541","382.0866","600.7477","4578.7573","1538.2869","6320.6838","2337.836"
"SEN","16/07/2019","19","1795.5147","1467.5464","3.797","2920.8745","22280.8955","384.0743","591.7962","4493.4152","1535.7569","6288.4306","2332.2832"
"SEN","16/07/2019","20","2146.0697","1075.8924","3.7701","2934.8628","22329.2556","386.4358","592.4969","3661.5639","1534.1092","6269.5933","2315.7102"
"SEN","16/07/2019","21","2461.03","242.485","3.7723","2954.407","22581.0095","387.1529","593.4897","4218.8527","1531.4861","6329.8211","2343.498"
"SEN","16/07/2019","22","2580.6083","6.72","3.7909","2930.6343","22613.546","391.5489","592.9292","5454.6889","1462.9579","6320.7383","2351.558"
"SEN","16/07/2019","23","2619.8708","0","3.8104","2933.5178","22792.9878","393.2915","595.0949","5365.0741","1367.2957","6254.516","2317.1383"
"SEN","16/07/2019","24","2611.6105","0","3.8233","2899.7173","22816.8339","394.1502","594.9956","4638.3097","1387.0151","5918.2317","2306.2109"
"SEN","17/07/2019","1","2762.7733","0","3.7889","2627.4571","22756.9079","391.2662","596.0219","3805.6718","1408.1765","5021.2956","2230.9104"
"SEN","17/07/2019","2","2869.0334","0","3.822","2572.051","22723.2248","392.2001","596.5075","2495.9739","1427.6356","4864.3389","2167.768"
"SEN","17/07/2019","3","2824.3203","0","3.8397","2504.8302","22315.296","391.9785","598.351","1719.8226","1444.5116","4824.4051","2123.4747"
"SEN","17/07/2019","4","2663.5605","0","3.8524","2407.2096","22114.5693","391.7029","598.8445","1390.809","1461.9984","4843.7104","2097.9547"
"SEN","17/07/2019","5","2492.0095","0","3.8837","2596.4863","21671.8629","390.3519","598.6817","1331.6544","1480.4477","4809.062","2050.2901"
"SEN","17/07/2019","6","2331.0887","0.0006","3.8787","2678.0894","21482.0934","390.6469","598.7954","1527.1743","1500.6889","4759.918","2048.4357"
"SEN","17/07/2019","7","2577.7242","10.1038","3.8709","2796.813","21585.3272","393.8613","595.4196","1371.6779","1515.8921","4774.541","2034.198"
"SEN","17/07/2019","8","2614.9925","124.1861","3.8567","2894.6312","21715.8913","393.6102","591.4498","1653.6949","1528.2527","4878.1294","2021.2916"
"SEN","17/07/2019","9","2500.3567","827.151","3.8653","2932.7949","22167.5983","392.2269","587.6191","2206.5677","1537.3346","4893.3811","2021.3495"
"SEN","17/07/2019","10","2747.7624","1652.2025","3.8463","2974.4754","22185.6227","390.8691","584.1113","2280.1841","1548.4266","5108.3645","2044.2966"
"SEN","17/07/2019","11","3092.1467","2117.577","3.934","2955.0559","22014.9723","390.6785","583.3463","2320.6827","1553.6824","5408.5366","2055.279"
"SEN","17/07/2019","12","3429.6339","2184.3151","3.9009","2964.3632","22103.8726","389.4438","546.7264","2537.5089","1554.503","5456.3611","2168.3404"
"SEN","17/07/2019","13","3554.4529","2409.6908","3.9328","3047.8632","21961.7654","392.4598","459.3418","2708.3555","1553.6326","5465.5297","2244.5848"
"SEN","17/07/2019","14","3599.1462","2680.8382","3.8237","3120.1986","21941.7791","391.4444","461.3167","2613.8116","1551.306","5504.0551","2256.2369"
"SEN","17/07/2019","15","3629.079","2626.9892","3.8781","3141.3679","21911.4557","388.59","499.7746","3064.3344","1549.3509","5505.504","2165.3401"
"SEN","17/07/2019","16","3822.1448","2541.4996","3.9201","3123.8315","21896.5215","388.4576","513.1103","3399.7511","1546.5669","5477.7028","2172.2115"
"SEN","17/07/2019","17","3899.8606","2397.9826","3.8575","3114.4411","21977.5149","385.4129","535.8383","3731.3195","1544.6274","5435.0801","2201.3556"
"SEN","17/07/2019","18","3891.4719","2134.2886","3.8689","3046.8594","22094.7791","384.0031","556.4554","3684.7897","1543.189","5270.0163","2202.6043"
"SEN","17/07/2019","19","3795.1236","1584.8516","3.8746","2914.9466","22100.8586","387.2795","555.8931","3723.8361","1544.1589","4941.7434","2268.3176"
"SEN","17/07/2019","20","3850.278","1032.9148","3.8616","2738.9862","22075.7282","389.5026","542.3538","3513.2615","1544.5262","4975.3402","2308.1731"
"SEN","17/07/2019","21","3677.4808","198.6473","3.8408","2729.5378","22381.893","393.0139","544.3382","4462.7731","1545.3543","4976.7068","2335.0167"
"SEN","17/07/2019","22","3490.4656","5.7552","3.8897","2733.6486","22648.9103","393.8635","544.7092","5446.7779","1547.2682","5024.5098","2354.1062"
"SEN","17/07/2019","23","3800.7595","0","3.8968","2722.3257","22355.3626","393.234","545.8889","5586.0984","1549.3547","4931.0405","2367.6992"
"SEN","17/07/2019","24","3659.163","0","3.9511","2694.0337","22268.9307","393.9623","550.6611","5196.0612","1550.9591","4623.2731","2299.3402"
"SEN","18/07/2019","1","3721.8989","0","3.811","2681.7896","21832.4872","392.2937","556.1342","4137.7721","1552.0611","4059.5078","2141.8451"
"SEN","18/07/2019","2","3754.9587","0","3.8538","2699.3995","21499.7027","392.7002","555.9972","3231.5544","1550.1069","3900.0845","2044.5586"
"SEN","18/07/2019","3","3813.6525","0","3.8404","2656.4262","21073.7463","390.455","561.2456","2752.581","1546.9278","3780.6572","1990.2431"
"SEN","18/07/2019","4","3603.0467","0","3.8421","2647.7188","20800.8993","389.5288","561.8281","2434.6357","1543.8755","3716.8337","1919.032"
"SEN","18/07/2019","5","3465.3313","0","3.841","2648.8037","20860.3257","391.5152","562.2488","2161.896","1542.0591","3697.4481","1903.4072"
"SEN","18/07/2019","6","3528.8972","0.0024","3.8857","2657.4577","20852.6934","393.4591","565.5091","1894.1477","1540.6396","3627.0609","1935.8269"
"SEN","18/07/2019","7","3429.0503","9.5624","3.869","2785.4081","20920.2489","397.0915","567.591","2280.9112","1541.1161","3707.5175","1933.9801"
"SEN","18/07/2019","8","3305.8982","106.2999","3.8327","2969.2725","21231.4917","394.423","563.9645","2160.1809","1541.9989","3890.2702","1926.2572"
"SEN","18/07/2019","9","3061.4627","901.4657","3.8057","3175.4372","21587.3543","385.7278","558.3215","2276.8607","1543.6134","4336.3055","1990.8423"
"SEN","18/07/2019","10","3080.753","1746.689","2.8324","3289.9431","21520.5182","384.4319","567.2575","2479.3597","1545.3008","4638.7081","2017.5779"
"SEN","18/07/2019","11","3386.9931","2250.433","2.4246","3294.6562","21469.402","382.0846","573.4409","2744.9674","1547.1293","4632.7957","2048.5918"
"SEN","18/07/2019","12","3469.2213","2503.0209","2.4799","3298.6595","21306.0489","382.2919","573.5138","3292.5763","1549.6695","4737.2817","2046.2269"
"SEN","18/07/2019","13","3329.0296","2713.2962","2.4259","3308.0407","21376.5374","382.335","576.5495","3915.3366","1549.5785","4822.4859","2038.2072"
"SEN","18/07/2019","14","3379.2803","2584.3742","2.3835","3291.1544","21409.6504","380.9621","583.7644","4422.3228","1549.1564","4819.0135","2040.35"
"SEN","18/07/2019","15","3242.2818","2647.9017","2.3767","3287.9566","21381.1946","378.5781","585.5999","5073.0603","1547.9265","4799.8461","2049.4327"
"SEN","18/07/2019","16","3381.0054","2417.1488","2.3158","3286.0698","21361.3953","382.3751","584.6766","5584.1424","1544.8859","4831.6322","2060.2015"
"SEN","18/07/2019","17","3593.5391","2135.6934","2.4023","3278.3133","21353.0766","383.36","594.3132","5960.1782","1542.5163","4874.3282","2059.836"
"SEN","18/07/2019","18","3737.4519","2046.1429","2.4478","3262.4044","21268.4406","387.7734","613.1539","5338.3909","1540.3875","4921.0845","2074.2162"
"SEN","18/07/2019","19","3631.2921","1643.9921","2.4716","3173.8829","21409.5717","392.2644","615.3648","4832.4597","1539.6435","4946.3715","2103.9608"
"SEN","18/07/2019","20","3845.4324","902.6964","2.408","3013.4612","21319.9135","392.5601","609.1203","4697.3334","1538.3162","4934.6622","2082.8657"
"SEN","18/07/2019","21","3540.6932","142.6994","2.3991","3035.5694","21320.9635","393.9483","598.57","5888.2996","1536.4241","4977.8513","2056.2142"
"SEN","18/07/2019","22","2727.1561","6.3297","2.3932","3046.8265","21542.1615","396.4798","598.8943","7422.1649","1533.8594","4996.9392","2045.6378"
"SEN","18/07/2019","23","2588.9642","0","2.4239","3055.6912","21660.8956","396.6021","597.3915","7569.9789","1535.3823","4994.5711","2079.6292"
"SEN","18/07/2019","24","3240.9791","0","2.4678","3046.1714","21295.8274","397.8877","596.651","6322.9537","1538.761","4867.3126","2090.7498"
"SEN","19/07/2019","1","3268.0536","0","2.4658","3046.3132","21001.6275","394.499","598.794","5078.806","1542.9701","4639.7526","2055.0025"
"SEN","19/07/2019","2","2958.3387","0","2.4503","3039.5475","20840.4354","393.4695","600.6307","4231.4433","1548.0917","4518.9073","1919.7592"
"SEN","19/07/2019","3","2743.9158","0","2.4638","3063.2323","20657.4347","387.3974","602.6023","3443.5433","1551.3556","4491.2394","1856.1814"
"SEN","19/07/2019","4","2744.0236","0","2.5033","3096.4009","20576.4868","390.3302","603.4657","2654.1325","1553.2193","4490.2809","1821.8034"
"SEN","19/07/2019","5","2854.888","0","2.4494","3142.4107","20505.7695","393.1665","603.0911","2050.7023","1553.9499","4487.859","1808.0254"
"SEN","19/07/2019","6","2934.6179","0.0002","2.4267","3181.9808","20603.9418","394.1557","603.7732","1737.7723","1555.3356","4451.1532","1808.9498"
"SEN","19/07/2019","7","2669.4477","9.6018","2.4295","3175.7745","20548.4881","394.5009","601.7333","2164.8362","1555.5855","4516.8243","1837.5348"
"SEN","19/07/2019","8","2744.2653","107.3749","2.4074","3185.5297","20790.3565","392.4133","600.3516","2268.3972","1556.0667","4569.7213","1828.4559"
"SEN","19/07/2019","9","2524.4408","857.944","2.3422","3218.1198","21362.067","391.2563","600.9265","2430.8869","1556.2429","4564.4978","1831.0193"
"SEN","19/07/2019","10","2629.5528","1904.4984","2.3481","3168.5715","21600.2761","389.6901","600.0079","2532.6552","1556.5805","4600.3771","1898.6066"
"SEN","19/07/2019","11","2896.4257","2423.0706","2.29","3430.7659","21450.7682","379.6056","597.3429","2613.3178","1555.0801","4597.2577","1953.7277"
"SEN","19/07/2019","12","3167.1885","2664.3971","2.3766","3366.7687","21489.7295","375.675","596.7484","2991.6905","1553.6256","4649.4156","1975.425"
