"Centro Nacional de Control de Energia"
"SEN","19/07/2019","13","3193.7068","2725.2385","2.4556","3501.9571","21335.7303","382.7587","598.5018","3986.7136","1551.769","4570.4744","2018.1475"
"SEN","19/07/2019","14","3404.8091","2868.9101","2.4434","3718.5504","21313.8847","384.3379","598.0617","3939.8695","1549.838","4544.2841","1980.0071"
"SEN","19/07/2019","15","3381.5832","2860.4764","2.4132","3756.3289","21535.7729","386.3366","598.1998","4077.6698","1548.2791","4576.9804","1992.2948"
"SEN","19/07/2019","16","3233.416","2575.4446","2.3067","3758.1181","21645.0295","387.7886","597.0011","4712.9616","1546.8306","4677.2081","2019.2878"
"SEN","19/07/2019","17","3314.5693","2283.1032","2.4157","3761.0883","21499.8199","385.8725","598.3821","5024.9099","1544.2904","4682.6518","2043.2949"
"SEN","19/07/2019","18","3320.5331","2179.6471","2.4575","3532.4659","21604.9023","387.198","596.5674","4824.7706","1542.2388","4629.4488","2017.1206"
"SEN","19/07/2019","19","3133.0066","1845.3535","2.5077","3354.2374","21577.0513","387.4489","595.7288","4643.9812","1539.3486","4606.3001","1989.8827"
"SEN","19/07/2019","20","3079.4274","1106.4399","2.5482","2908.0668","21195.0215","386.5155","596.3597","5049.5654","1538.2573","4728.3474","2055.2096"
"SEN","19/07/2019","21","3045.3983","197.541","2.604","2914.312","21417.0242","388.2348","597.2333","5760.1407","1537.3008","4934.2986","2192.7926"
"SEN","19/07/2019","22","3320.7047","5.7407","3.1201","2913.5491","21303.5865","390.9358","596.8348","6070.4479","1538.817","5035.2763","2225.3812"
"SEN","19/07/2019","23","3541.1318","0","3.1381","3006.7001","21499.0672","391.7605","598.5711","5321.1002","1541.7857","5099.5375","2244.5155"
"SEN","19/07/2019","24","3669.5458","0","3.165","3145.7256","21346.7989","391.3381","595.5174","4575.4663","1543.8016","4975.5526","2273.1723"
"SEN","20/07/2019","1","3750.9489","0","3.2004","3210.7422","21050.3667","367.7919","595.0748","3174.6815","1546.1363","4726.8354","2288.1357"
"SEN","20/07/2019","2","3555.6369","0","3.1384","3314.8002","20499.4335","361.1883","598.4294","2389.3789","1548.3507","4706.2078","2273.5088"
"SEN","20/07/2019","3","3300.6702","0","3.1627","3361.9523","20267.6585","344.0995","601.2882","1723.1823","1549.8537","4568.5438","2279.2502"
"SEN","20/07/2019","4","2947.9855","0","3.1629","3378.1079","20085.4062","344.7304","602.9439","1682.117","1550.8155","4544.9634","2145.8595"
"SEN","20/07/2019","5","2856.329","0","3.1354","3373.3365","19940.1278","344.9185","601.0432","1364.5564","1552.1927","4597.2547","2079.6738"
"SEN","20/07/2019","6","2757.2024","0.001","3.1334","3379.8742","19908.3626","344.775","596.7944","1107.8597","1552.9329","4595.4868","2054.4536"
"SEN","20/07/2019","7","2699.6033","9.6935","3.196","3499.5012","19837.52","349.3912","604.5731","1035.5717","1554.0824","4572.8629","2014.7298"
"SEN","20/07/2019","8","2719.8484","104.0275","3.1977","3537.3947","20103.0331","343.3754","603.9459","941.3857","1553.8508","4259.7013","1950.9431"
"SEN","20/07/2019","9","2674.2364","727.8291","2.7005","3543.6934","20682.1423","360.5386","606.6327","1124.2446","1553.9514","4170.6894","1832.616"
"SEN","20/07/2019","10","2890.5914","1690.3531","2.5204","3450.565","21107.2586","361.6901","620.4291","907.3281","1554.2191","4233.6238","1843.626"
"SEN","20/07/2019","11","3204.204","2229.2473","2.9458","3352.8514","21136.6511","361.7053","619.4462","1008.0984","1554.0458","4211.6576","1836.805"
"SEN","20/07/2019","12","3431.041","2485.233","3.6772","3382.1301","21215.9154","358.2103","621.4075","1377.1907","1553.3157","4110.6475","1854.0923"
"SEN","20/07/2019","13","3554.182","2629.4363","3.81","3024.4415","21215.6927","360.8188","620.5563","2059.0361","1552.3291","4133.2312","1847.1778"
"SEN","20/07/2019","14","3468.765","2826.328","3.8761","3019.584","20910.8864","359.8597","608.46","2361.8793","1551.7337","4182.1726","1879.3256"
"SEN","20/07/2019","15","3497.061","2628.3364","3.872","3028.9973","20924.3739","360.7972","594.7006","2423.7355","1550.6162","4212.0834","1981.6558"
"SEN","20/07/2019","16","3432.945","2470.7872","3.8295","2921.1532","20836.1615","359.731","592.5092","2373.7067","1549.3638","4245.9575","2152.6294"
"SEN","20/07/2019","17","3343.3157","2187.6641","3.7952","2982.6189","21025.4223","359.9242","591.5654","2679.6157","1546.5314","4279.6954","2277.623"
"SEN","20/07/2019","18","3370.4617","2037.5599","3.7499","2913.9329","20970.2127","359.6909","612.168","2466.4269","1542.8062","4238.3805","2369.8723"
"SEN","20/07/2019","19","3049.5399","1703.6875","3.7589","2922.8831","21024.0086","370.476","617.67","2614.4631","1539.3339","4279.9841","2373.7027"
"SEN","20/07/2019","20","2909.1296","1043.5557","3.7605","3360.2264","20998.3832","369.8839","619.2955","2867.8221","1538.788","4345.8097","2372.8438"
"SEN","20/07/2019","21","2753.9204","237.2469","3.7576","3665.6681","20785.695","369.2002","621.7153","4062.7916","1540.2987","5189.3417","2344.4011"
"SEN","20/07/2019","22","2457.742","10.283","3.7431","3670.0098","20875.0045","371.8569","621.3957","4859.8113","1542.9592","5389.7015","2304.5405"
"SEN","20/07/2019","23","2375.21","0","3.7573","3668.9126","20119.8483","374.4498","619.4084","4864.7682","1544.9741","5351.3737","2263.6597"
"SEN","20/07/2019","24","2303.6985","0","3.749","3652.7445","19711.2198","375.1592","613.086","4222.8424","1546.8489","5180.7427","2261.9832"
"SEN","21/07/2019","1","2516.5172","0","3.7939","3459.1016","19850.6071","371.4745","613.1928","2910.0517","1548.8314","5046.3256","2106.3616"
"SEN","21/07/2019","2","2622.0394","0","3.8384","3447.47","19397.2411","371.8659","613.9682","2074.34","1549.2533","4870.3268","2018.0751"
"SEN","21/07/2019","3","2820.722","0","3.7814","3457.3785","19330.3234","370.9963","616.6157","1004.9616","1550.2161","4866.1552","2007.125"
"SEN","21/07/2019","4","2812.4047","0","3.7691","3359.5144","19286.207","371.7322","614.4327","797.0083","1552.3922","4364.0467","1953.7725"
"SEN","21/07/2019","5","3040.0302","0","3.7505","2985.7507","19229.7498","370.6414","618.9026","742.5305","1553.2429","3888.5031","1899.603"
"SEN","21/07/2019","6","2855.8447","0","3.7413","2690.8621","19313.2638","371.1912","620.8131","975.6017","1553.9032","3835.9235","1807.3357"
"SEN","21/07/2019","7","2761.4807","9.2879","3.8568","2582.0647","18997.827","370.421","621.0161","1199.6502","1554.2019","3729.7865","1710.8776"
"SEN","21/07/2019","8","2404.256","86.4969","3.8845","2566.7509","18803.9248","366.7861","619.4846","1017.1119","1554.9666","3650.3752","1625.0505"
"SEN","21/07/2019","9","2391.2459","743.6156","3.9375","2573.5346","18200.7073","371.8344","615.1241","1197.5012","1554.6633","3709.9863","1623.076"
"SEN","21/07/2019","10","2813.7486","1730.4403","3.8684","2544.9259","17822.0969","373.0216","611.1422","914.7315","1555.0982","3652.1126","1639.6323"
"SEN","21/07/2019","11","2907.7935","2256.1775","3.5827","2568.0354","17767.8335","364.4944","609.8213","1103.5117","1555.0827","3701.3426","1707.7738"
"SEN","21/07/2019","12","2865.9321","2557.3339","2.4272","2561.6313","17850.8202","356.8128","608.3323","1383.8259","1554.6151","3707.77","1818.2427"
"SEN","21/07/2019","13","2935.1128","2770.2867","2.3756","2585.2147","18055.7531","355.6647","611.5095","1220.0595","1553.5671","3765.4183","1904.5519"
"SEN","21/07/2019","14","2866.1868","2702.99","2.7945","2601.9189","18068.8952","355.3846","611.7464","1592.5579","1552.903","3835.7992","1953.2618"
"SEN","21/07/2019","15","2755.4962","2788.4731","3.795","2575.2332","18157.3759","357.8698","611.7146","1682.7293","1551.8056","3907.7405","1989.1392"
"SEN","21/07/2019","16","2833.0271","2508.469","3.9594","2559.7189","18543.6043","356.3741","610.7235","1777.5059","1549.5869","3992.6011","2013.3064"
"SEN","21/07/2019","17","2819.3375","2362.6784","3.8574","2535.9472","19164.8218","355.563","610.4391","1618.6613","1548.6375","3986.2669","1938.053"
"SEN","21/07/2019","18","2729.1093","2061.62","3.8211","2585.3892","19191.3446","352.2111","614.1883","2011.8349","1548.1226","4077.0196","1951.3181"
"SEN","21/07/2019","19","2496.9745","1696.7021","3.8384","2835.4405","19363.3382","357.0209","613.3658","2282.4041","1547.0742","4150.9033","1965.7739"
"SEN","21/07/2019","20","2393.8185","971.2405","3.8394","2970.488","20145.1025","347.4867","613.937","2372.1681","1547.6298","4260.3861","1985.016"
"SEN","21/07/2019","21","2515.9238","205.0967","3.8112","3639.6414","20484.7543","341.1075","613.3182","3025.4331","1548.1007","4765.6","2202.4118"
"SEN","21/07/2019","22","2733.0283","7.2266","3.7848","3704.6963","20698.0552","343.1864","614.0912","3281.1125","1548.7919","5310.2015","2375.5996"
"SEN","21/07/2019","23","2476.823","0","3.772","3707.6093","20368.6708","341.6331","615.7928","3558.6844","1549.1093","5404.0832","2349.7506"
"SEN","21/07/2019","24","2370.1029","0","3.7523","3640.5792","20078.079","340.0268","614.5099","3361.0695","1550.0356","5154.9038","2279.8523"
"SEN","22/07/2019","1","2285.6448","0","3.7623","3620.757","20045.6099","336.9984","615.4251","2293.0964","1550.845","4912.575","2009.2269"
"SEN","22/07/2019","2","2306.8554","0","3.7675","3615.8165","20042.7796","337.3812","616.487","1338.7389","1550.8185","4630.4194","1886.4407"
"SEN","22/07/2019","3","2086.4099","0","3.7882","3318.708","20022.711","332.1698","617.2801","768.7109","1551.6824","4378.2352","1818.265"
"SEN","22/07/2019","4","1904.4399","0","3.7975","3179.879","19673.0298","329.7772","618.2279","841.8009","1552.3698","4285.0106","1774.9559"
"SEN","22/07/2019","5","1902.3367","0","3.8352","3169.9309","19655.12","331.6244","617.6593","651.1308","1553.555","4304.0139","1739.7643"
"SEN","22/07/2019","6","1862.2071","0","3.7945","3338.507","19436.6323","350.0381","613.6607","1055.8393","1554.5394","4263.529","1706.2103"
"SEN","22/07/2019","7","1866.6942","2.5762","3.8722","3620.7341","19635.9593","358.5668","619.3921","1439.0381","1555.1891","4403.3086","1712.8172"
"SEN","22/07/2019","8","1474.3663","78.3159","3.7792","3624.9662","20039.9624","357.2214","620.2038","1463.3231","1555.3797","5111.0097","1952.4983"
"SEN","22/07/2019","9","1206.1552","835.0165","3.8115","3667.8267","20718.6484","354.6584","603.3792","1303.6095","1555.5326","5557.7886","2124.945"
"SEN","22/07/2019","10","1548.0886","1819.8824","3.8518","3861.1447","20701.8759","351.4967","601.9971","1562.7963","1556.6733","5762.3542","2157.4566"
"SEN","22/07/2019","11","1596.9221","2296.4709","3.8008","3852.5195","20733.38","346.4838","622.0471","2014.9439","1556.0602","5891.6659","2308.5198"
"SEN","22/07/2019","12","1519.2589","2517.9669","3.7528","3860.9023","20790.7948","346.9034","623.4445","2442.6118","1553.4476","5990.7278","2302.0152"
"SEN","22/07/2019","13","1173.9718","2487.8603","3.759","3899.4155","20928.2786","348.8515","620.5736","3232.0248","1550.5171","6110.7157","2381.2409"
"SEN","22/07/2019","14","947.6916","2551.7309","3.7654","3882.7018","20709.1962","349.2763","619.4474","3898.5521","1548.065","6178.7234","2456.0614"
"SEN","22/07/2019","15","1126.5928","2618.0407","3.5215","3876.9145","20563.8701","352.4473","618.8946","4278.2577","1546.2484","6247.7918","2457.7905"
"SEN","22/07/2019","16","1262.8031","2514.9957","3.8016","3886.3055","20545.4887","351.4997","617.002","4965.682","1546.2318","6001.742","2542.4926"
"SEN","22/07/2019","17","1130.849","2329.2545","3.8647","3885.0953","20679.7788","348.964","616.3961","5264.0508","1546.8894","5930.2733","2532.6225"
"SEN","22/07/2019","18","1360.7132","1813.3549","3.8135","3868.7139","20758.8889","349.0166","617.7313","5240.1814","1546.8241","5888.6234","2441.3929"
"SEN","22/07/2019","19","1348.5413","1662.3952","3.7835","3704.1788","21041.7414","351.5509","617.9393","4257.8951","1547.7737","5939.0874","2396.2544"
"SEN","22/07/2019","20","1423.274","866.8432","3.7684","3512.7508","21223.3671","352.3797","619.9712","3866.7008","1548.3628","6052.6921","2442.1217"
"SEN","22/07/2019","21","1318.1442","207.2768","3.7808","3477.7924","21321.8553","354.6226","619.657","5139.2698","1548.1429","6101.6294","2478.6011"
"SEN","22/07/2019","22","1365.3144","7.5133","3.7703","3588.6349","21419.0016","356.3618","620.8332","6021.4516","1548.0803","6088.6131","2491.8865"
"SEN","22/07/2019","23","1186.2991","0.012","3.7851","3655.0018","21277.7458","357.0686","621.3508","6224.3446","1548.2813","6131.8372","2475.6354"
"SEN","22/07/2019","24","1202.0495","0.012","3.9042","3625.0943","20999.6432","355.9464","608.1623","5764.2159","1547.8721","5900.4041","2458.8192"
"SEN","23/07/2019","1","1108.4901","0.012","3.8758","3621.4851","20503.4738","353.3203","601.8288","4672.0324","1547.9652","5667.8937","2325.434"
"SEN","23/07/2019","2","1005.1767","0.012","3.8795","3613.7423","20356.6144","351.5095","622.8619","3550.1001","1549.0909","5726.3972","2266.4719"
"SEN","23/07/2019","3","793.4815","0","3.8815","3615.7969","20121.0072","352.8231","623.7452","2839.3459","1549.34","5656.9016","2173.9139"
"SEN","23/07/2019","4","597.5264","0","3.8878","3612.8045","20169.1311","354.2416","622.958","2362.9089","1550.183","5638.0609","2118.852"
"SEN","23/07/2019","5","394.1666","0","3.8945","3625.5964","20241.5848","354.6091","622.1357","2018.8054","1550.1305","5782.0447","2055.4343"
"SEN","23/07/2019","6","366.4901","0.0026","3.9404","3610.2757","20523.8985","356.1549","622.7483","1643.4272","1550.4437","5869.5992","2025.0007"
"SEN","23/07/2019","7","302.1312","5.5555","3.8652","3622.1596","20931.3253","358.4048","623.9145","1448.6523","1550.9617","5939.1812","2103.2045"
"SEN","23/07/2019","8","266.9175","77.8062","3.774","3594.8067","21284.6785","356.4911","615.2683","1586.9299","1551.7966","6021.6056","2175.6621"
"SEN","23/07/2019","9","220.309","780.3681","3.0803","3687.279","21329.3164","353.6638","602.7064","2075.6476","1552.0536","6128.0461","2200.2404"
"SEN","23/07/2019","10","345.9541","1782.3067","3.1391","3591.6181","21381.2499","339.8568","603.5757","2378.4395","1552.6874","6168.9919","2261.1839"
"SEN","23/07/2019","11","651.5336","2199.9847","3.137","3578.4724","21364.1601","332.5966","608.8453","2672.8283","1552.1736","6103.0704","2357.9224"
"SEN","23/07/2019","12","685.4074","2512.3937","3.1729","3618.8255","21499.2495","332.6362","614.9246","2864.1886","1550.0022","6305.1878","2334.4288"
"SEN","23/07/2019","13","797.5785","2427.1576","3.242","3641.5765","21521.3665","334.325","615.1731","3471.0539","1547.68","6416.5415","2355.2658"
"SEN","23/07/2019","14","670.3273","2206.4742","1.7265","3706.7281","21436.1212","334.4887","615.0607","4232.7823","1546.7599","6467.886","2415.8022"
"SEN","23/07/2019","15","548.8549","2152.7602","0.6818","3707.1516","21312.6977","331.6865","617.9114","4600.5862","1544.2415","6578.9271","2421.0333"
"SEN","23/07/2019","16","850.883","1954.1202","1.1217","3660.5448","21408.8965","321.3119","619.6818","4815.1494","1541.4678","6641.5036","2423.9972"
"SEN","23/07/2019","17","1123.512","1973.5916","1.1606","3568.7804","21275.1277","321.2821","623.0533","4615.9982","1538.7629","6876.4118","2426.0882"
"SEN","23/07/2019","18","871.0977","1766.7419","1.0644","3597.8655","21298.8362","322.9358","620.9353","4158.5658","1538.1568","6949.471","2443.1236"
"SEN","23/07/2019","19","758.8242","1447.6873","1.0306","3477.8138","21377.8458","324.4243","622.2726","3328.1489","1538.5087","6983.4796","2421.1982"
"SEN","23/07/2019","20","644.5091","825.3877","1.1557","3409.2434","21645.0244","325.7516","622.2668","3338.4551","1539.091","6945.4341","2384.169"
"SEN","23/07/2019","21","589.0419","189.2203","1.1037","3429.1685","21843.323","332.8036","623.1754","4530.0079","1539.5894","7025.5393","2407.8784"
"SEN","23/07/2019","22","482.4515","4.9644","1.1334","3433.7329","22000.1508","347.832","625.5103","5559.0009","1539.7684","6930.0419","2400.601"
"SEN","23/07/2019","23","570.1795","0","1.1602","3410.4264","21573.603","347.1837","626.0228","5478.1483","1540.6778","6867.2261","2418.6295"
"SEN","23/07/2019","24","693.9689","0","1.1517","3413.7052","21204.8516","347.0614","626.0415","4372.4106","1541.4379","6828.5185","2413.4722"
"SEN","24/07/2019","1","1104.9263","0","1.1678","3404.8903","20792.0155","345.174","627.8594","2446.3505","1541.9521","6684.3845","2347.7487"
"SEN","24/07/2019","2","1207.5524","0","1.1879","3421.4139","20863.7485","339.6053","629.3538","1343.6794","1541.6069","6392.8368","2296.5415"
"SEN","24/07/2019","3","1240.8665","0","1.1153","3421.8393","20752.6579","322.696","629.4038","898.8878","1542.1809","5969.9954","2300.1459"
"SEN","24/07/2019","4","1199.4994","0","1.0898","3350.3754","20732.1313","322.7606","627.293","750.5682","1541.7708","5426.2574","2157.8547"
"SEN","24/07/2019","5","1004.7024","0","1.1428","3115.1614","20932.9334","327.9312","622.7751","967.0371","1541.5485","5274.6866","2027.9487"
"SEN","24/07/2019","6","895.9046","0","1.1774","3114.5871","21061.8818","348.918","623.3999","959.2476","1541.0431","5174.4139","2001.4793"
"SEN","24/07/2019","7","1137.566","2.4935","1.2593","3111.6536","21249.202","354.607","623.5074","759.0994","1539.8035","5231.6544","2072.3876"
"SEN","24/07/2019","8","1112.6802","78.1403","1.2913","3349.5798","21202.1841","356.2234","621.2628","1025.2699","1538.9616","5532.9449","2133.99"
"SEN","24/07/2019","9","1017.5565","813.4087","1.1615","3680.1635","20854.5501","354.7502","619.9005","1098.4184","1537.3307","5858.69","2279.0152"
"SEN","24/07/2019","10","942.4303","1939.539","1.1279","3698.0186","20976.8116","356.3503","616.5604","1141.3513","1536.5365","5884.3635","2364.3783"
"SEN","24/07/2019","11","542.0859","2290.4527","1.1525","3691.2484","20909.8324","357.4347","612.7075","1820.1412","1535.1388","6254.5043","2357.3528"
"SEN","24/07/2019","12","477.6535","2340.5279","1.1278","3698.3648","21014.7422","357.45","615.2368","2222.6077","1520.8048","6448.9154","2389.0085"
"SEN","24/07/2019","13","468.6824","2380.5745","1.128","3683.6294","21039.2493","356.6238","617.7438","2854.7203","1520.6707","6479.6539","2393.0719"
"SEN","24/07/2019","14","797.6815","2476.0505","1.1596","3564.0101","20912.0578","354.3588","616.4074","2998.111","1528.8816","6552.7191","2429.562"
"SEN","24/07/2019","15","1354.9211","2610.2731","1.122","3498.9466","21083.153","354.4583","618.2384","2522.0663","1527.7054","6568.2828","2441.7987"
"SEN","24/07/2019","16","1771.3914","2452.4385","1.0855","3501.8431","21093.8446","352.5264","618.7392","2641.8838","1525.1641","6572.5525","2480.4554"
"SEN","24/07/2019","17","1758.3377","2253.1763","1.0818","3529.9231","21011.2346","352.2304","619.0426","3105.9035","1524.0392","6538.3573","2464.3165"
"SEN","24/07/2019","18","1754.6647","2166.3782","1.1118","3572.3091","21182.7171","351.9402","614.7358","2539.7002","1525.1127","6397.3216","2546.3592"
"SEN","24/07/2019","19","1427.3833","1778.1465","1.1281","3621.2036","21286.2458","356.552","625.379","2238.0231","1525.4358","6272.4891","2455.7215"
"SEN","24/07/2019","20","1237.052","1042.3189","1.1408","3496.1488","21388.7651","358.9817","625.6405","2399.3793","1524.4459","6371.7249","2425.153"
"SEN","24/07/2019","21","1178.5893","235.2752","1.1443","3406.4169","21675.1426","375.4087","627.1297","3850.305","1525.5018","6552.3388","2463.0767"
"SEN","24/07/2019","22","1166.346","6.2012","1.1125","3385.4465","21599.2664","390.619","626.6358","5072.655","1527.2319","6547.8073","2499.6411"
"SEN","24/07/2019","23","1077.313","0","1.1613","3378.9824","21369.554","386.8553","625.3749","5002.5346","1528.057","6496.2825","2486.9486"
"SEN","24/07/2019","24","1211.5487","0","1.161","3381.1808","21046.8508","387.2913","627.0796","4003.8421","1528.2335","6477.5915","2487.2592"
"SEN","25/07/2019","1","1477.9438","0","1.0677","3522.9193","20749.0412","386.5611","628.8619","2339.6488","1528.3538","6502.5509","2334.4714"
"SEN","25/07/2019","2","1357.0509","0","1.1027","3550.5929","20572.429","365.2728","626.9211","1436.5274","1530.5139","6291.0642","2283.776"
"SEN","25/07/2019","3","1424.7706","0","1.195","3553.8432","20618.4718","355.439","624.9941","1081.3632","1530.1665","5440.6928","2276.0705"
"SEN","25/07/2019","4","1466.3773","0","1.1205","3413.3963","20456.1595","355.4623","625.6785","1017.1879","1529.7168","5052.5845","2227.8946"
"SEN","25/07/2019","5","1417.4629","0","1.1551","3398.5886","20386.2126","353.7977","625.6118","985.1385","1530.0842","5013.9594","2144.2332"
"SEN","25/07/2019","6","1449.5","0","1.1441","3405.62","20389.1743","354.9544","625.5928","991.0886","1530.1157","4920.0248","2092.2479"
"SEN","25/07/2019","7","1423.661","2.9048","1.1326","3348.6691","20734.9056","354.7659","625.1444","1095.4005","1531.0562","5026.7093","2088.3828"
"SEN","25/07/2019","8","1345.1712","81.275","1.1504","3229.9711","21121.5956","354.9947","619.9627","964.1616","1531.2392","5556.5983","2109.8037"
"SEN","25/07/2019","9","1564.1364","741.2058","1.1943","3300.293","21189.3031","352.2105","617.9994","733.4331","1531.403","6065.106","2198.8551"
"SEN","25/07/2019","10","1791.7066","1631.0607","1.2108","3238.3725","21299.5173","349.4225","617.6032","1006.273","1530.796","5891.1611","2344.2758"
"SEN","25/07/2019","11","2045.575","2321.1659","1.1305","3258.2524","21205.709","351.4276","617.4384","1117.3651","1529.9789","5695.1096","2433.8865"
"SEN","25/07/2019","12","2091.6191","2551.8757","1.1063","3302.3719","21276.3869","353.5962","611.1943","1360.1192","1528.2524","5760.7224","2491.2338"
"SEN","25/07/2019","13","2041.9425","2502.6836","1.1018","3318.0366","21201.5646","373.5214","607.0788","2123.5926","1527.5591","5821.2036","2461.2807"
"SEN","25/07/2019","14","2006.0145","2620.7958","1.1055","3353.5827","21139.9688","390.4777","605.5675","2506.9335","1526.9296","5810.7048","2422.2345"
"SEN","25/07/2019","15","2018.2429","2493.5351","1.1021","3399.3956","21145.9061","393.5214","612.0919","3159.3895","1525.2841","5713.0353","2414.9384"
"SEN","25/07/2019","16","1820.983","2386.8625","1.1768","3577.6464","21223.5518","391.971","614.7957","3556.1341","1522.9367","5779.0165","2421.8072"
"SEN","25/07/2019","17","1786.954","2386.0185","1.1814","3620.3213","21432.8595","390.5801","623.8185","3778.1075","1522.0158","5752.3376","2423.5179"
"SEN","25/07/2019","18","1804.4254","2161.5922","1.1683","3635.0704","21779.0918","392.6598","623.6228","3671.2452","1522.5452","5539.1327","2439.4971"
